## Registration
2026-08-20 05:42:54.743762+0200 0x722bfb   Default     0x0                  91693  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=register status=ok count=3

## Five-location drive

### Extension os_log stream during testE41_3AllLocations
PVUITEST|E41-3|ts=1787197409054 debug=address-bar-value= intended-url=http://e413.localhost:8091/
PVUITEST|E41-3|ts=1787197409156 debug=no-sign-in-sentence
PVUITEST|E41-3|debug=no-passwords-accessory url=http://e413.localhost:8091/
PVUITEST|E41-3|debug=hierarchy-dump-follows url=http://e413.localhost:8091/
PVUITEST|E41-3|HIER|Attributes: Application, 0x1170ef0c0, pid: 91843, label: 'Safari'
PVUITEST|E41-3|HIER|Element subtree:
PVUITEST|E41-3|HIER| →Application, 0x1170ef0c0, pid: 91843, label: 'Safari'
PVUITEST|E41-3|HIER|    Window (Main), 0x1170ef200, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1170ef340, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1170ef480, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|          Other, 0x1170ef5c0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|            Other, 0x1170ef700, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|              Other, 0x1170ef840, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                Other, 0x1170ef980, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1170efac0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1170efc00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1170efd40, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'SafariWindow?View=Narrow&BarsKeptMinimized=false&UUID=4CF79C7E-75C2-4434-91C1-C667B4382423&UsingLoweredBar=true&IsSecure=false&IsTabBarAvailable=false'
PVUITEST|E41-3|HIER|                        Other, 0x1170efe80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                          Other, 0x1171a8000, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1171a8140, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171a8280, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171a83c0, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1171a8500, {{0.0, 0.0}, {393.0, 59.0}}
PVUITEST|E41-3|HIER|                            ScrollView, 0x1171a8640, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171a8780, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'TabDocument?IsLoadedUsingDesktopUserAgent=false&InReaderMode=false&UUID=E4D10F9C-390E-407D-B4C8-A7DA1EDEBD11&IsPrivate=false&IsPageLoaded=true&WebViewProcessID=91848'
PVUITEST|E41-3|HIER|                                WebView, 0x1171a88c0, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'WebView'
PVUITEST|E41-3|HIER|                                  WebView, 0x1171a8a00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171a8b40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    WebView, 0x1171a8c80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                      Other, 0x1171a8dc0, {{0.0, 0.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                        Other, 0x1171a8f00, {{0.0, 0.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                          Other, 0x1171a9040, {{0.0, 59.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                            Other, 0x1171a9180, {{0.0, 59.0}, {572.0, 1012.0}}
PVUITEST|E41-3|HIER|                                              Other, 0x1171a92c0, {{11.0, 70.0}, {550.0, 32.0}}, label: 'form'
PVUITEST|E41-3|HIER|                                                TextField, 0x1171a9400, {{11.0, 72.0}, {225.0, 30.0}}, Keyboard Focused, Focused
PVUITEST|E41-3|HIER|                                                SecureTextField, 0x1171a9540, {{240.0, 72.0}, {226.0, 30.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171a9680, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171a97c0, {{360.0, 59.0}, {30.0, 358.0}}, label: 'Vertical scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1171a9900, {{387.0, 62.0}, {3.0, 187.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171a9a40, {{55.0, 384.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1171a9b80, {{58.0, 411.0}, {190.3, 3.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171a9cc0, {{360.0, 59.0}, {30.0, 358.0}}, label: 'Vertical scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1171a9e00, {{387.0, 62.0}, {3.0, 187.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171a9f40, {{55.0, 384.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1171aa080, {{58.0, 411.0}, {190.3, 3.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171aa1c0, {{55.0, 819.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 1 page', value: 0%
PVUITEST|E41-3|HIER|                                Other, 0x1171aa300, {{52.3, 846.0}, {288.3, 3.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171aa440, {{55.0, 819.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 1 page', value: 0%
PVUITEST|E41-3|HIER|                                Other, 0x1171aa580, {{52.3, 846.0}, {288.3, 3.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1171aa6c0, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'CapsuleViewController'
PVUITEST|E41-3|HIER|                          Other, 0x1171aa800, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1171aa940, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171aaa80, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1171aabc0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x1171aad00, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171aae40, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                      Other, 0x1171aaf80, {{0.0, 417.0}, {393.0, 98.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x1171ab0c0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1171ab200, {{0.0, 417.0}, {393.0, 98.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1171ab340, {{136.3, 417.0}, {120.7, 32.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171ab480, {{136.3, 417.0}, {120.7, 32.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1171ab5c0, {{136.3, 417.0}, {120.7, 32.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x1171ab700, {{136.3, 417.0}, {120.7, 32.0}}, identifier: 'CapsuleNavigationBar?isSelected=true&isDistractionControlOverlayUp=false', Selected
PVUITEST|E41-3|HIER|                                    Other, 0x1171ab840, {{154.3, 426.0}, {84.7, 14.3}}, identifier: 'TabBarItemTitle', label: 'Address', value: ‎e413.localhost
PVUITEST|E41-3|HIER|                  Other, 0x1171ab980, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1171abac0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|            Other, 0x1171abc00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|              Other, 0x1171abd40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|    Window, 0x1171abe80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1171ac000, {{0.0, 0.0}, {393.0, 852.0}}
